,CMPLNT_FR_TM,RPT_DT,OFNS_DESC,BORO_NM,Lat_Lon
5338171,14:40:00,07/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.682807656, -73.767816313)"
5338479,02:53:00,07/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.842271968, -73.905032007)"
5338612,00:06:00,07/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.676152237, -73.893068674)"
5339175,17:00:00,07/03/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.691103257, -73.912877554)"
5339198,16:40:00,07/03/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.814000554, -73.900780541)"
5342914,19:02:00,06/30/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.620759553, -74.010548599)"
5343560,02:27:00,06/30/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.670869804, -73.86317105)"
5344202,22:48:00,06/29/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.675727746, -73.921495901)"
5344247,21:45:00,06/29/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.66357893, -73.896646458)"
5344261,21:17:00,06/29/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.850660187, -73.908920209)"
5349168,08:15:00,06/26/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.669788059, -73.958293685)"
5349472,00:01:00,06/26/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.709186497, -73.819156071)"
5352483,23:17:00,06/23/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.81725838, -73.940404581)"
5352500,22:48:00,06/23/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.671025464, -73.906195082)"
5352811,16:42:00,06/23/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.872596004, -73.825563635)"
5357323,16:52:00,06/20/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.827871665, -73.864958422)"
5358646,18:25:00,06/19/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.860655553, -73.895006204)"
5358807,14:26:00,06/19/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.680494853, -73.867095611)"
5360368,03:27:00,06/18/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.825100443, -73.89485635)"
5360896,23:18:00,06/17/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.847277155, -73.910442906)"
5363838,22:27:00,06/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.666231521, -73.922538001)"
5364058,18:21:00,06/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.69969571, -73.981691569)"
5364072,18:12:00,06/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.786006915, -73.845738305)"
5364099,17:54:00,06/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.680096472, -73.912556632)"
5364605,06:40:00,06/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.886052491, -73.8614443)"
5368488,19:15:00,06/12/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.745435546, -73.864353209)"
5369066,02:58:00,06/12/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.671411663, -73.881511724)"
5369514,23:35:00,06/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.820261474, -73.897877215)"
5369545,22:15:00,06/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.816805565, -73.907261306)"
5369578,21:39:00,06/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.846741539, -73.906482233)"
5375121,21:04:00,06/07/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.684998931, -73.93844593)"
5376490,00:30:00,06/07/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.670846253, -73.868874019)"
5376544,21:34:00,06/06/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.693065804, -73.999543473)"
5378599,04:48:00,06/05/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.670206898, -73.923942878)"
5378807,00:36:00,06/05/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.679670066, -73.936136211)"
5379790,05:50:00,06/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.708909009, -73.965804097)"
5381279,01:52:00,06/03/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.722273155, -73.976342426)"
5381814,15:00:00,06/03/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.644754824, -74.087241385)"
5383366,22:38:00,06/01/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.696493892, -73.949430815)"
5385134,17:56:00,05/31/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.637804468, -73.942377197)"
5385751,01:39:00,05/31/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.670667775, -73.93233809)"
5386523,21:44:00,05/30/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.854120099, -73.888809888)"
5388153,10:16:00,05/29/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.638614237, -73.948267625)"
5388428,01:29:00,05/29/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.852841995, -73.88417431)"
5389420,06:58:00,05/28/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.685650526, -73.980487523)"
5390796,05:30:00,05/27/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.887313634, -73.847271758)"
5391484,21:50:00,05/26/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.829363293, -73.919045385)"
5392238,04:10:00,05/26/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.605163421, -73.754847799)"
5392923,22:15:00,05/25/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.734983188, -73.988054214)"
5400452,07:38:00,05/20/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.638335307, -74.164483967)"
5401169,05:15:00,05/20/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.761059062, -73.728041784)"
5401315,19:17:00,05/19/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.684069625, -73.75818135)"
5401426,17:04:00,05/19/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.859639663, -73.86323458)"
5401986,03:08:00,05/19/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.676064661, -74.00240969)"
5402445,05:56:00,05/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.81493989, -73.886592131)"
5402666,23:51:00,05/18/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.655621162, -73.919937382)"
5402826,19:35:00,05/18/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.642043072, -73.949609007)"
5405141,01:37:00,05/17/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.844350414, -73.815105671)"
5405849,15:00:00,04/29/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.725697698, -73.988239878)"
5409117,10:27:00,05/14/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.5580167, -74.130417978)"
5409217,05:25:00,05/14/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.654952417, -73.958000222)"
5411273,22:09:00,05/12/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.637223031, -73.912627224)"
5412817,22:50:00,05/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.841694933, -73.911108193)"
5412965,19:02:00,05/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.868587481, -73.883311681)"
5413628,05:05:00,05/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.818413984, -73.907277131)"
5415811,20:40:00,05/09/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.857082062, -73.901352508)"
5417809,02:28:00,05/08/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.671411663, -73.881511724)"
5417922,00:43:00,05/08/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.689491039, -73.908018925)"
5418261,23:15:00,05/07/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.817755155, -73.91801901)"
5419527,21:13:00,05/06/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.696979876, -73.792740591)"
5424257,10:00:00,05/03/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.836678228, -73.915596087)"
5425507,10:22:00,05/02/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.578510134, -73.934900975)"
5429019,10:30:00,04/29/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.663996333, -73.893848712)"
5430502,04:14:00,04/28/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.861063085, -73.893447414)"
5431153,22:00:00,04/27/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.820411063, -73.893331855)"
5432400,18:58:00,04/27/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.834571799, -73.88831495)"
5432943,11:49:00,04/26/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.699837274, -73.913089739)"
5435414,15:08:00,04/24/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.872845399, -73.898794425)"
5436852,06:44:00,04/23/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.835577917, -73.908803531)"
5439364,15:22:00,04/21/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.689097532, -73.925616087)"
5441944,22:40:00,04/19/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.686082215, -73.919233753)"
5442736,01:03:00,04/19/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.869588539, -73.900050398)"
5444043,06:17:00,04/18/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.847688805, -73.934930327)"
5444749,22:32:00,04/17/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.816366145, -73.867626311)"
5445507,02:11:00,04/17/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.801392386, -73.93271089)"
5446555,05:45:00,04/16/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.703499897, -73.767495386)"
5448105,01:00:00,04/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.740824511, -73.974260858)"
5448147,00:02:00,04/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.833450977, -73.943407506)"
5448702,22:44:00,04/14/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.727606514, -73.97781979)"
5449456,02:34:00,04/14/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.636818967, -74.118653127)"
5450095,22:55:00,04/13/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.665114176, -73.891673378)"
5452370,01:15:00,04/12/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.783898154, -73.950285241)"
5455142,00:05:00,04/10/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.816068266, -73.908552085)"
5456170,03:03:00,04/09/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.739095849, -73.896774703)"
5456797,22:13:00,04/08/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.857418359, -73.893706303)"
5462640,09:10:00,04/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.661821983, -73.996479956)"
5463518,02:58:00,03/18/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.811112268, -73.906344446)"
5463834,05:50:00,04/03/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.658196944, -73.958538808)"
5465657,23:40:00,04/01/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.574825477, -73.99092661)"
5466097,14:10:00,04/01/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.725980641, -73.990801407)"
5470272,18:19:00,03/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.527675213, -74.230216009)"
5473432,05:30:00,03/27/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.835718483, -73.851303959)"
5474949,16:45:00,03/25/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.796341237, -73.941199816)"
5476139,18:11:00,03/24/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.633486765, -74.163427185)"
5476140,18:11:00,03/24/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.633486765, -74.163427185)"
5476209,17:07:00,03/24/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.67432526, -73.888388621)"
5477953,07:50:00,03/07/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.812190348, -73.924206908)"
5483073,01:50:00,03/19/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.673567652, -73.807384888)"
5484934,21:00:00,03/18/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.811446464, -73.916184409)"
5485340,15:00:00,03/17/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.823180032, -73.866536043)"
5486324,20:53:00,03/16/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.802620306, -73.951087574)"
5486379,19:44:00,03/16/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.766406832, -73.968377423)"
5489327,14:39:00,03/14/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.631766312, -73.887299705)"
5490220,22:07:00,03/13/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.880398548, -73.863853651)"
5490271,20:23:00,03/13/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.64480152, -74.005269715)"
5491754,12:20:00,03/12/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.586104414, -74.162630773)"
5492675,20:45:00,03/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.6928309, -73.758149574)"
5494010,23:30:00,03/10/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.671657217, -73.958198788)"
5494836,02:06:00,03/10/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.590091841, -74.094684252)"
5495495,21:57:00,03/09/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.851111636, -73.935255912)"
5496250,04:20:00,03/09/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.860928316, -73.920308429)"
5499685,19:20:00,03/06/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.699693597, -73.766488035)"
5499885,14:55:00,03/06/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.768940729, -73.911443572)"
5501450,01:45:00,03/05/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.745222604, -73.91045017)"
5502521,06:01:00,03/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.820979933, -73.849642388)"
5502652,00:13:00,03/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.600205912, -74.121501323)"
5505911,20:00:00,03/01/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.853587401, -73.900591356)"
5512103,17:10:00,02/25/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.667629873, -73.896254478)"
5515811,16:20:00,02/22/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.810328321, -73.91476613)"
5516902,22:03:00,02/21/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.608883423, -74.083157189)"
5521978,15:00:00,02/17/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.636744136, -74.134282972)"
5523092,19:20:00,02/16/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.685077953, -73.927993087)"
5524106,21:20:00,02/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.637483796, -74.00749944)"
5524193,18:50:00,02/15/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.65149337, -73.924533616)"
5526049,17:45:00,02/13/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.642006612, -73.9017029)"
5526474,03:00:00,02/13/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.817503461, -73.941975939)"
5528206,21:39:00,02/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.662692805, -73.88830716)"
5529260,08:54:00,02/10/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.608391809, -74.14661153)"
5529781,08:54:00,02/10/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.608391809, -74.14661153)"
5530009,08:54:00,02/10/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.608391809, -74.14661153)"
5532624,02:21:00,02/08/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.853064489, -73.868944957)"
5535538,21:35:00,02/05/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.750331537, -73.792130675)"
5535618,19:15:00,02/05/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.827668623, -73.925435892)"
5539466,21:42:00,02/03/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.643647334, -73.952688708)"
5540938,11:00:00,02/02/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.88905357, -73.851325713)"
5547233,16:35:00,01/20/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.706860328, -73.948196631)"
5547289,23:40:00,01/27/2016,MURDER & NON-NEGL. MANSLAUGHTER,MANHATTAN,"(40.803393591, -73.938145012)"
5547859,10:50:00,01/27/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.596213982, -73.764700204)"
5551006,16:07:00,01/24/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.811393119, -73.922314872)"
5551524,19:54:00,01/23/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.644590276, -74.001900465)"
5552699,09:07:00,01/22/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.684792115, -73.878556569)"
5553484,20:30:00,01/21/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.857922634, -73.892895732)"
5554466,22:06:00,01/10/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.676231908, -74.006944997)"
5558574,21:17:00,01/17/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.576124128, -73.99982505)"
5560066,15:15:00,01/16/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.661079525, -73.894822924)"
5560572,00:40:00,01/16/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.606404746, -74.120479003)"
5562837,14:36:00,01/14/2016,MURDER & NON-NEGL. MANSLAUGHTER,STATEN ISLAND,"(40.548991392, -74.230271459)"
5564159,14:48:00,01/13/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.66475956, -73.894042144)"
5566757,13:29:00,01/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.679907552, -73.920784329)"
5566910,09:08:00,01/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.68190669, -73.89458817)"
5566967,07:40:00,01/11/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.676487297, -73.837065184)"
5568266,03:32:00,01/10/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.683276253, -73.930623478)"
5568784,23:22:00,01/09/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.66156215, -73.925945955)"
5573574,08:21:00,01/06/2016,MURDER & NON-NEGL. MANSLAUGHTER,BROOKLYN,"(40.674601815, -73.938614149)"
5575826,11:00:00,01/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.873601668, -73.845603792)"
5575942,04:25:00,01/04/2016,MURDER & NON-NEGL. MANSLAUGHTER,BRONX,"(40.883927913, -73.901323524)"
5578703,22:55:00,01/01/2016,MURDER & NON-NEGL. MANSLAUGHTER,QUEENS,"(40.687140512, -73.856146091)"
